Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "cache.app" (parent: cache.adapter.array).
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "enqueue.client.default.flush_spool_producer_extension" to "enqueue.client.default.consumption_extensions".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "enqueue.client.default.config" to "enqueue.client.default.driver".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "enqueue.client.default.route_collection" to "enqueue.client.default.driver".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "enqueue.client.default.driver_factory" to "enqueue.client.default.driver".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "debug.Shopware\Core\Checkout\Cart\CartValueResolver.inner" to "debug.Shopware\Core\Checkout\Cart\CartValueResolver".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "debug.Shopware\Core\Framework\Routing\QueryDataBagResolver.inner" to "debug.Shopware\Core\Framework\Routing\QueryDataBagResolver".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "debug.Shopware\Core\Framework\Routing\RequestDataBagResolver.inner" to "debug.Shopware\Core\Framework\Routing\RequestDataBagResolver".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "debug.Shopware\Core\Framework\Api\Context\ContextValueResolver.inner" to "debug.Shopware\Core\Framework\Api\Context\ContextValueResolver".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "debug.Shopware\Core\System\SalesChannel\Context\SalesChannelContextValueResolver.inner" to "debug.Shopware\Core\System\SalesChannel\Context\SalesChannelContextValueResolver".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "debug.argument_resolver.request_attribute.inner" to "debug.argument_resolver.request_attribute".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "debug.Shopware\Core\Framework\Api\Response\ResponseFactoryInterfaceValueResolver.inner" to "debug.Shopware\Core\Framework\Api\Response\ResponseFactoryInterfaceValueResolver".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "debug.argument_resolver.request.inner" to "debug.argument_resolver.request".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "debug.argument_resolver.session.inner" to "debug.argument_resolver.session".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "debug.sensio_framework_extra.psr7.argument_value_resolver.server_request.inner" to "debug.sensio_framework_extra.psr7.argument_value_resolver.server_request".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "debug.argument_resolver.service.inner" to "debug.argument_resolver.service".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "debug.argument_resolver.default.inner" to "debug.argument_resolver.default".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "debug.argument_resolver.variadic.inner" to "debug.argument_resolver.variadic".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "debug.argument_resolver.not_tagged_controller.inner" to "debug.argument_resolver.not_tagged_controller".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "messenger.bus.shopware.messenger.handlers_locator" to "messenger.bus.shopware.middleware.handle_message".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "Shopware\Core\Framework\DataAbstractionLayer\Indexing\MessageQueue\IndexerHandler" to ".messenger.handler_descriptor.z1zS9WT".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "Shopware\Core\Framework\MessageQueue\Handler\EncryptedMessageHandler" to ".messenger.handler_descriptor.W5d8anj".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "Shopware\Core\Framework\MessageQueue\Handler\RetryMessageHandler" to ".messenger.handler_descriptor.rvKU_JQ".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "Shopware\Core\Framework\MessageQueue\ScheduledTask\RequeueDeadMessagesHandler" to ".messenger.handler_descriptor.BzkW.st".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "Shopware\Core\Framework\MessageQueue\ScheduledTask\MessageQueue\RegisterScheduledTaskHandler" to ".messenger.handler_descriptor.dVP21hY".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "Shopware\Core\Content\Media\Message\DeleteFileHandler" to ".messenger.handler_descriptor.TaMu3bd".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "Shopware\Core\Content\Newsletter\ScheduledTask\NewsletterRecipientTaskHandler" to ".messenger.handler_descriptor.6kBcctU".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "Shopware\Core\Content\ProductExport\ScheduledTask\ProductExportGenerateTaskHandler" to ".messenger.handler_descriptor.wYSIMNj".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "Shopware\Core\Content\ProductExport\ScheduledTask\ProductExportPartialGenerationHandler" to ".messenger.handler_descriptor.4htA3jl".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "Shopware\Core\Content\ImportExport\Message\DeleteFileHandler" to ".messenger.handler_descriptor.3.rzR14".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "Shopware\Elasticsearch\Framework\Indexing\IndexingMessageHandler" to ".messenger.handler_descriptor._GqRtdU".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "monolog.handler.null_internal" to "monolog.logger.event".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service ".service_locator.bp0UxWK" to ".service_locator.bp0UxWK.enqueue.client.default.processor_registry".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service ".service_locator.XSes1R5" to ".service_locator.XSes1R5.translation.warmer".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service ".service_locator.Exzz21q" to ".service_locator.Exzz21q.router.default".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service ".service_locator.m90YCjy" to ".service_locator.m90YCjy.router.cache_warmer".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "enqueue.client.default.rpc_factory" to "enqueue.client.default.traceable_producer.inner".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "enqueue.client.default.client_extensions" to "enqueue.client.default.traceable_producer.inner".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "Shopware\Core\Framework\Api\Response\ResponseFactoryRegistry" to "debug.Shopware\Core\Framework\Api\Response\ResponseFactoryInterfaceValueResolver.inner".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "sensio_framework_extra.psr7.http_message_factory" to "debug.sensio_framework_extra.psr7.argument_value_resolver.server_request.inner".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "Shopware\Core\Content\Product\SearchKeyword\ProductSearchKeywordAnalyzer" to "Shopware\Elasticsearch\Product\ProductKeywordIndexer.inner".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "Shopware\Core\Content\Product\SearchKeyword\ProductSearchTermInterpreter" to "Shopware\Elasticsearch\Product\ProductSearchBuilder.inner".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service ".service_locator.JSnkeLu" to "console.command_loader".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "Shopware\Core\Framework\MessageQueue\MonitoringBusDecorator" to "message_bus".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "swiftmailer.mailer.default.spool.memory" to "swiftmailer.transport".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "debug.validator.inner" to "validator".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "Shopware\Core\Framework\Event\NestedEventDispatcher" to "event_dispatcher".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "monolog.logger.event" to "event_dispatcher".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "Shopware\Core\Content\Media\DataAbstractionLayer\MediaRepositoryDecorator.inner" to "media.repository".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "Shopware\Core\Content\Media\DataAbstractionLayer\MediaThumbnailRepositoryDecorator.inner" to "media_thumbnail.repository".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "Shopware\Core\Content\Media\DataAbstractionLayer\MediaFolderRepositoryDecorator.inner" to "media_folder.repository".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "Shopware\Core\Checkout\Payment\DataAbstractionLayer\PaymentMethodRepositoryDecorator.inner" to "payment_method.repository".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "Shopware\Storefront\Framework\Routing\RequestTransformer.inner" to "Shopware\Core\Framework\Routing\RequestTransformerInterface".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "enqueue.client.default.traceable_producer.inner" to "enqueue.client.default.producer".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "Shopware\Elasticsearch\Product\ProductKeywordIndexer.inner" to "Shopware\Core\Content\Product\SearchKeyword\ProductSearchKeywordIndexer".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "Shopware\Core\Checkout\Payment\Cart\Token\JWTFactory" to "Shopware\Core\Checkout\Payment\PaymentService".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "Shopware\Core\Checkout\Payment\Cart\PaymentHandler\PaymentHandlerRegistry" to "Shopware\Core\Checkout\Payment\PaymentService".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "Shopware\Core\Checkout\Payment\Cart\Token\JWTFactory" to "Shopware\Core\Checkout\Payment\PaymentService".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "Shopware\Core\Checkout\Payment\Cart\PaymentHandler\PaymentHandlerRegistry" to "Shopware\Core\Checkout\Payment\PaymentService".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "Shopware\Core\Checkout\Cart\LineItem\LineItemQuantitySplitter" to "Shopware\Core\Checkout\Promotion\Cart\PromotionProcessor".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "Shopware\Core\Checkout\Cart\LineItem\LineItemQuantitySplitter" to "Shopware\Core\Checkout\Promotion\Cart\PromotionProcessor".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "Shopware\Storefront\Page\Product\ProductLoader" to "Shopware\Storefront\Controller\ProductController".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "Shopware\Storefront\Page\Product\ProductLoader" to "Shopware\Storefront\Controller\ProductController".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "monolog.logger.profiler" to "profiler".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "monolog.logger.profiler" to "profiler".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "file_locator" to "routing.loader".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "file_locator" to "routing.loader".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "file_locator" to "routing.loader".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "file_locator" to "routing.loader".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "file_locator" to "routing.loader".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "routing.loader.annotation" to "routing.loader".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "file_locator" to "routing.loader".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "routing.loader.annotation" to "routing.loader".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "file_locator" to "routing.loader".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "routing.loader.annotation" to "routing.loader".
